编号;阵营;类型;攻击力;生命值;移动力;关联头像;品质;可否攻击;可否装填;可否移动;技能;仅系统用;伙伴卡ID;是否处于调试中;献祭比重值;重铸铸造费用;拆解所得;是否可铸造;是否可拆解与献祭;卡牌名称;描述;美术资源;CV;画师;是否调整;调整版本
20108;10004;1;4;35;1;120108;1;1;1;1;20108;0;0;0;50;10000;2000;1;1;王诩;己方回合开始时，己方卡组中所有弹幕卡永久＋1攻击力，己方手牌中所有弹幕卡永久降低1点行动点消耗。攻击时，敌方手牌中所有神迹卡永久提高1点行动点消耗（每回合至多发动1次）。;20108;関 俊彦;RitoruG;;
20109;10004;1;3;30;1;120109;1;1;1;1;20109;1;0;0;50;0;1000;0;1;仲尼;己方每回合首次使用弹幕卡时，不消耗行动点。;20109;未知;lack;;
20110;10004;1;4;36;1;120110;1;1;1;1;20110;0;0;0;50;10000;2000;1;0;嫦娥重装型;【反击】，自身失去生命值时，随机移动至迷雾区域（无迷雾时原地不动）。装填弹幕卡时，永久+1攻击力，己方随机覆盖1格迷雾（每回合至多发动3次）。;20110;佐久間 比呂美;RitoruG;;
20111;10002;1;0;40;1;120111;1;1;1;1;20111;0;0;0;50;10000;2000;1;1;霍德尔·常暗;自身永久处于迷雾（仍然会受到伤害）。命中敌方单位时，敌方所有单位永久－1攻击力，自身永久＋1攻击力（每个回合至多发动2次），己方随机覆盖2格迷雾（每个回合至多发动1次）。;20111;因幡 ゆう子;RitoruG;;1103
20112;10004;1;8;45;1;120112;1;1;1;1;20135;0;0;0;50;10000;2000;1;1;仲尼;【忍耐】3，攻击解除敌方单位迷雾时，己方所有单位获得3点生命值（每回合至多发动2次），被命中时（普通攻击／弹幕攻击）永久+2攻击力（每回合至多发动2次）;20112;待定;CraZ;;
22001;10004;2;7;25;1;;3;1;1;1;22001;1;0;0;0;999999;0;0;0;瓦尔基里;己方回合开始时，己方所有单位＋2攻击力，持续1回合。;22001;0;;;
22002;10004;2;4;20;1;;3;1;1;1;62001;1;0;0;0;999999;0;0;0;瓦尔基里;己方回合开始时，己方所有单位＋2攻击力，持续1回合。;22001;0;;;
22003;10004;2;1;5;1;;3;1;1;1;62019;1;0;0;0;999999;0;0;0;自由猴战士;回合开始时所有单位－1生命值。;20021;0;;;
22022;10004;2;2;10;1;;3;1;1;1;22222;1;0;0;0;999999;0;0;0;慌乱巨人;;22030;0;;;
22023;10004;2;2;10;1;;3;1;1;1;22222;1;0;0;0;999999;0;0;0;游荡女武神;;22001;0;;;
22024;10004;2;2;10;1;;3;1;1;1;22222;1;0;0;0;999999;0;0;0;逃亡武者;;22030;0;;;
22025;10004;2;2;10;1;;3;1;1;1;22222;1;0;0;0;999999;0;0;0;庄子·阴;;22025;0;;;
22026;10004;2;2;10;1;;3;1;1;1;22222;1;0;0;0;999999;0;0;0;庄子·阳;;22026;0;;;
22030;10004;2;1;5;1;;3;1;0;1;22030;1;0;0;0;999999;0;0;0;冰霜巨人;无法装填，同时有2个此单位存在于场上时，【合体】成为［坚冰巨人］。【突击】，攻击后离场，离场时己方主神失去2点生命值。;22030;0;;;
22031;10004;2;2;5;1;;3;1;0;1;22031;1;0;0;0;999999;0;0;0;坚冰巨人;无法装填，同时有2个此单位存在于场上时，【合体】成为［冻土巨人］。【突击】，攻击后离场，离场时己方主神失去2点生命值。;22031;0;;;
22032;10004;2;9;5;1;;3;1;1;1;22032;1;0;0;0;999999;0;0;0;冻土巨人;【突击】，攻击后离场，离场时己方主神失去2点生命值。;22032;0;;;
22034;10004;2;4;20;1;;3;1;1;1;22034;1;0;0;0;999999;0;0;0;杨戬;己方回合开始时，敌方所有单位永久－1攻击力，失去5点生命值（该技能效果每回合最多叠加2次）。;22034;0;;;
22035;10004;2;4;27;1;;3;1;1;1;62034;1;0;0;0;999999;0;0;0;杨戬;每轮开始时，敌方所有单位永久－1攻击力。;22034;0;;;
22057;10004;2;35;1;1;;3;1;1;1;22057;1;0;0;0;999999;0;0;0;遗恨;攻击后自身离场，自身离场时，召唤［因幡的白兔］（攻击力：0／生命值：6。自身每回合首次【突击】）。;22057;0;;;
22058;10004;2;4;15;1;;3;1;1;1;62057;1;0;0;0;999999;0;0;0;遗恨;自身离场时，召唤［因幡的白兔］;22057;0;;;
22059;10004;2;1;5;1;;3;1;1;1;62222;1;0;0;0;999999;0;0;0;因幡的白兔;;22067;0;;;
22067;10004;2;0;6;1;;3;1;1;1;29067;1;0;0;0;999999;0;0;0;因幡的白兔;自身每回合首次【突击】。;22067;0;;;
22068;10004;3;0;8;0;;3;0;0;0;22068;1;0;0;0;999999;0;0;0;狂热之柱;;22068;0;;;
22069;10004;3;0;8;0;;3;0;0;0;22069;1;0;0;0;999999;0;0;0;东之追迹者;;22069;0;;;
22070;10004;3;0;8;0;;3;0;0;0;22070;1;0;0;0;999999;0;0;0;南之祈愿者;;22070;0;;;
22071;10004;3;0;8;0;;3;0;0;0;22071;1;0;0;0;999999;0;0;0;北之镇护者;;22071;0;;;
22072;10004;3;0;8;0;;3;0;0;0;22072;1;0;0;0;999999;0;0;0;西之观察者;;22072;0;;;
22073;10004;3;0;10;0;;3;0;0;0;22121;1;0;0;0;999999;0;0;0;狂热之柱;;22068;0;;;
22088;10004;2;10;7;1;;3;1;1;1;22088;1;0;0;0;999999;0;0;0;尼采;;22088;0;;;
22089;10004;2;7;7;1;;3;1;1;1;22085;1;0;0;0;999999;0;0;0;尼采;;22088;0;;;
22099;10004;2;1;5;1;;3;1;1;1;22019;1;0;0;0;999999;0;0;0;自由猴战士;;22099;0;;;
22100;10003;1;6;40;1;120100;3;1;1;1;21921;0;0;0;8;1000;200;1;1;哈提;命中敌人时，敌方所有不处于迷雾的单位降低3点生命值上限，敌方所有处于迷雾的单位失去4点生命值。攻击时，自身＋1攻击力（持续1回合，每回合至多发动2次）。;22100;小野 早希;幻象黑兔;;1103
22101;10003;1;5;38;1;120101;2;1;1;1;22101;0;0;0;18;3000;600;1;1;斯库鲁;每回合首次命中敌人时，敌方所有不处于迷雾的单位失去5点生命值，敌方随机单位解除迷雾（包含已经解除迷雾的单位）。;22101;吉富 勇矢;一靖;;1103
22111;10006;1;8;40;1;122111;1;1;1;1;25111;0;0;0;50;10000;2000;1;1;塞特;任意附属神离场时，敌方主神失去18点生命值；自身命中敌方单位时，己方所有单位失去5点生命值。;22111;関 俊彦;松花;;1103
22112;10006;1;2;36;1;122112;1;1;1;1;22112;0;0;0;50;10000;2000;1;1;奈芙蒂斯;己方回合开始时，己方所有神明永久+1攻击力；己方使用神迹卡时，【净化】己方所有单位。;22112;田中 敦子;SamAshton;;1103
22113;10006;1;3;40;1;122113;2;1;1;1;22113;0;0;0;18;3000;600;1;1;伊西斯;游戏开始时获得1张神迹卡【莫非王土】；任意附属神离场时，获得1张神迹卡【莫非王土】。;22113;伊藤 あすか;沉堇;;1103
22114;10006;1;5;32;1;122114;2;1;1;1;22114;0;0;0;18;3000;600;1;1;托特;敌方使用神迹卡时，获得该神迹卡的复制，复制所得的神迹卡行动点消耗为0（每回合至多发动1次）；当己方使用神迹卡时，抽1张卡（每回合至多发动2次）。;22114;向山 直美;松花;;1103
22115;10006;1;4;35;1;122115;2;1;1;1;22115;0;0;0;18;3000;600;1;1;亚顿;任意单位离场时，己方随机覆盖1格迷雾，敌方随机解除1格迷雾，自身获得2点生命值（每回合至多发动3次）。;22115;篠原 なるみ;Adling;;1103
22116;10006;1;6;35;1;122116;2;1;1;1;22116;0;0;0;18;3000;600;1;1;阿努比斯;己方回合开始时，召唤1体【木乃伊】；自身攻击后，召唤1体【木乃伊】（每回合至多发动2次）；自身离场时，己方所有单位永久＋3攻击力。;22116;横田 彩;松花;;1103
22117;10006;1;3;45;1;122117;2;1;1;1;22117;0;0;0;18;3000;600;1;1;阿穆特;任意单位离场时，己方所有单位＋1攻击力，持续1回合（每回合至多发动4次）；自身离场时，己方所有单位永久＋3攻击力。;22117;横田 彩;松花;;1103
22901;10004;2;2;10;1;;3;1;1;1;22222;1;0;0;0;999999;0;0;0;谜之音;;22901;0;;;
22902;10004;2;2;10;1;;3;1;1;1;22222;1;0;0;0;999999;0;0;0;庄周;;22902;0;;;
23001;10007;1;5;38;1;123001;1;1;1;1;23001;0;0;0;50;10000;2000;0;1;波塞冬;己方回合开始时，获得1张【米陶诺斯】；敌方回合开始时，己方召唤1体【神秘雕像】。自身装填【米陶诺斯】时，自身+2攻击力，持续1回合（每回合至多发动2次），装填时间-3。;23001;待定;TID;;
23002;10007;1;5;30;1;123002;3;1;1;1;23002;0;0;0;8;1000;200;1;1;阿特拉斯;【坚壁】，【忍耐】3。自身失去生命值时，己方主神随机移动至迷雾区域（无迷雾时原地不动）。;23002;待定;八云玖;;
23003;10007;1;4;30;1;123003;1;1;1;1;23003;0;0;0;50;10000;2000;1;1;哈迪斯;任意单位【完全离场】时（包括祭坛），自身+3攻击力，获得5点生命值，（持续2回合，每回合至多发动1次）。自身发动【冥王之才】（每回合至多发动1次）。;23003;待定;cccct;;
23004;10007;1;3;40;1;123004;2;1;1;1;23004;0;0;0;18;3000;600;1;1;阿波罗;【黄金诗篇】。攻击命中敌方单位时，获得1-3点攻击力，移动到迷雾区域（持续1回合，每回合至多发动1次）。自身失去生命值时，自身-2攻击力（持续1回合，每回合至多发动1次）。;23004;待定;Craz;;
23005;10007;1;4;40;1;123005;2;1;1;1;23005;0;0;0;18;3000;600;1;1;赫拉;敌方回合开始时，获得1张【真实的爱】。自身被攻击时，永久+2攻击力。自身装填弹幕卡时，自身+3攻击力（持续1回合，每回合至多发动1次）。;23005;待定;勇妹－Uta;;
23006;10007;1;5;30;1;123006;1;1;1;1;23006;0;0;0;50;10000;2000;1;1;涅墨西斯;自身失去生命值时，敌方全体-3攻击力（持续1回合，每回合至多发动1次）。攻击后获得1张【恶意】（每回合至多发动1次）。离场时，召唤1体【释放的恨】。;23006;待定;spirtie;;
23007;10007;1;0;33;1;123007;3;1;1;1;23301;0;0;0;8;1000;200;1;1;赫菲斯托斯;己方回合开始时，己方另一附神获得等同于自身攻击力一半的攻击力（向下取整），持续1回合。命中敌方单位时，自身永久+2攻击力（每回合至多发动1次）。自身失去生命值时，自身永久＋2攻击力（每回合至多发动1次）。;23007;待定;cccct;;
23008;10007;1;4;45;1;123008;2;1;1;1;23302;0;0;0;18;3000;600;1;1;阿尔忒弥斯;己方回合开始时，施放【疯乱】。任意单位离场时，重置【疯乱】（每回合至多发动1次）。;23008;待定;RitoruG;;
23009;10007;1;4;35;1;123009;0;1;1;1;23303;0;0;0;50;10000;2000;0;1;普罗米修斯;己方和敌方回合开始时，获得1张【燃薪】。自身攻击时，己方手牌中的【燃薪】降低1点行动点消耗（每回合至多发动1次）。自身离场时，获得2张【火炬】。己方回合开始时，己方奥林匹斯势力的单位获得6点生命值。;23009;待定;夜ノみつき;;
23010;10007;1;3;45;1;123010;0;1;1;1;23304;0;0;0;50;10000;2000;0;1;埃庇米修斯;游戏开始时，在敌方场地随机召唤1体【灾难之盒】（攻击力：0／生命值：30，无法移动，无法攻击，无法装填，离场时双方所有附属神离场）。自身离场时，解除敌方全场迷雾，同时己方全场覆盖不可被解除的迷雾，持续1回合。;23010;待定;夜ノみつき;;
23011;10007;1;3;40;1;123011;2;1;1;1;23305;0;0;0;18;3000;600;1;1;阿瑞斯;【忍耐】3。己方回合开始时，己方全体获得等同于自身攻击力一半的生命值。自身失去生命值时，敌方全体失去等同于自身攻击力一半的生命值（每回合至多发动1次）。;23011;待定;mwwhxl;;
23012;10007;1;2;35;0;123012;1;1;1;1;23306;0;0;0;50;10000;2000;1;1;雅典娜;初始移动力-1，自身移动时，获得1张【奥德修斯之计】（每回合至多发动1次）。敌方回合开始时，手牌中的【奥德修斯之计】增加1点行动点消耗。己方回合开始时，若己方场上若存在5体【布局的木马】，则直接获得游戏胜利。;23012;待定;灰熊猫;;
23333;10004;2;0;25;0;;3;1;1;1;23333;1;0;0;0;999999;0;0;0;荒芜之柱;;23333;0;;;
23619;10001;1;1;9;1;;3;1;1;1;23619;1;0;0;0;999999;0;0;0;国津神;【坚壁】;22057;0;;;
24001;10001;1;0;45;1;124001;1;1;1;1;24001;0;0;0;50;10000;2000;1;1;须佐之男·烬;自身攻击力等于当前护盾值。攻击时，+1护盾（每回合至多发动2次）。命中敌方单位时，自身提高1点护盾上限（每回合至多发动2次）。己方回合开始时，自身护盾若为0，失去5点生命值。;24001;待定;松花;;
24002;10008;1;5;10;1;124002;1;1;0;1;24002;0;0;0;50;10000;2000;0;1;浑沌;开场时为［一之窍］:无法装填。敌方回合开始时，获得一张神迹卡【窍】（单局游戏至多发动1次）。自身离场时，召唤一体【三之窍】。【七之窍】离场后，召唤一体【浑沌】。;24002;待定;蚊香;;
24003;10008;1;4;35;1;124003;1;1;1;1;24003;0;0;0;50;10000;2000;1;1;相柳;自身装填弹幕卡时，自身+10攻击力，持续1回合（每回合最多发动1次），攻击命中敌方单位时，自身－10攻击力，持续1回合（每回合最多发动1次），使用神迹卡时，己方所有单位【治疗】2，持续3回合（每回合最多发动1次）。;24003;待定;小吃;;
24004;10008;1;8;36;1;124004;1;1;1;1;24004;0;0;0;50;10000;2000;1;1;辛计然;【忍耐】2。攻击后，从牌库抽一张弹幕卡（每回合至多发动1次），己方全体单位失去4点生命值。主神生命值低于20时，自身当前攻击力翻倍。自身装填弹幕卡时，随机解除敌方两格迷雾（每回合至多发动1次）。;24004;待定;Craz;;
24005;10008;1;7;40;1;124005;1;1;1;1;24005;0;0;0;50;10000;2000;1;1;应龙;己方主神生命值低于18时，自身永久+ 7 攻击力（每局至多发动1次），命中敌方单位时，己方主神获得圣盾，自身获得1~2攻击（持续1回合）（每回合至多发动1次）。;24005;待定;lack;;
24006;10008;1;4;35;1;124006;2;1;1;1;24006;0;0;0;18;3000;600;1;1;共工;敌方使用神迹卡时，获得一张神迹卡【逃脱之羽】（每回合至多发动1次），敌方使用弹幕卡时，己方随机覆盖2格迷雾（每回合至多发动2次），游戏开始时，获得一张神迹卡【定石】（每局至多发动1次），己方主神生命值低于20时，获得一张神迹卡【洪流】（每局至多发动1次）;24006;待定;Craz;;
24007;10008;1;2;38;1;124007;2;1;1;1;24007;0;0;0;18;3000;600;1;1;列御寇;【忍耐】2。失去生命值时，另一附属神+1攻击力，持续1回合（每回合至多发动4次）。主神生命值低于25时，另一附属神获得技能：［攻击时，恢复1点行动点，（每回合至多发动2次）］。;24007;待定;Craz;;
24008;10001;1;8;36;1;124008;1;1;1;1;24008;0;0;0;50;10000;2000;1;1;毗沙门天;己方回合开始时，敌方全体降低2点攻击力，持续2回合。自身发动攻击时，己方随机单位永久提高2点攻击力（每回合至多发动1次）。;24008;伊藤 聖将;RitoruG;;
24009;10005;1;5;48;1;124009;1;1;1;1;24009;0;0;0;50;10000;2000;0;1;鸠摩罗;攻击命中敌方单位时，己方获得1张【热血】（每回合至多发动2次，单局至多发动4次），自身与命中目标【封足】，持续1回合。自身失去生命值时，敌方随机单位【封刃】，持续1回合（每回合至多发动1次）。;24009;小泉 喬生;灰熊猫;;
24010;10003;1;4;32;1;124010;1;1;1;1;24010;0;0;0;50;10000;2000;1;1;冰之洛基;自身失去生命值时，获得一张【冰封】（每回合至多发动1次）。自身离场时，敌方所有单位【封刃】（不可被净化），持续1回合。敌方回合开始时，敌方所有被封足单位失去6点生命值并降低2点攻击力，持续1回合。;24010;待定;lack;;
24011;10003;1;12;60;1;124011;1;1;1;1;20102;0;0;0;50;10000;2000;1;1;摩克卡菲;【反击】，攻击命中后永久降低自身4点攻击力（每回合至多发动一次），自身被命中时，敌方攻击单位解除迷雾并【封足】【封刃】。;24011;叶江透;saberiii;;
24012;10008;1;4;40;1;124012;1;1;1;1;24012;0;0;0;50;10000;2000;1;1;太乙救苦天尊;游戏开始时，从牌库中抽3张弹幕卡。装填弹幕卡时，【净化】自身。己方主神生命值低于20时，获得弹幕卡【地泽尊临】（行动点消耗：1／攻击力：23／装填时间：0／攻击范围：十字／常规伤害弹幕）（单局游戏至多发动 1 次）。;24012;待定;Craz;;
24013;10004;1;0;36;1;124013;1;1;1;1;24013;0;0;0;50;10000;2000;1;1;庄周鹏之型;己方回合开始时，自身移动力+1（单局游戏至多触发4次），每移动1格，自身+3护盾，+3攻击力（持续1回合），己方回合开始时，自身护盾若为0，自身【封刃】。;24013;雨宫 天;松花;;
24014;10003;1;5;38;1;124014;1;1;1;1;24014;0;0;0;50;10000;2000;0;1;蛇魔约莫加德;装填弹幕卡时装填时间-1（每回合至多发动1次），攻击命中敌方单位时，敌方单位【诅咒】（持续1回合，诅咒效果不可被净化），自身被命中时，攻击单位【诅咒】（持续1回合，诅咒效果不可被净化）并降低3点攻击力（持续1回合）。;24014;待定;松花;;
24015;10008;1;8;38;1;124015;1;1;1;1;24015;0;0;0;50;10000;2000;1;1;庚桑楚;【反击】，受到攻击后随机移动至迷雾区域（无迷雾时原地不动）。自身离场时，敌方的全部单位永久-4攻击力。;24015;待定;茶几;;
24016;10008;1;5;45;1;124016;1;1;1;1;24016;0;0;0;50;10000;2000;0;1;烛阴;【清】4。游戏开始时，己方主神获得【浊】4;24016;待定;神代委员会;;
24017;10005;1;7;25;1;124017;1;1;1;1;20050;0;0;0;50;10000;2000;0;1;罗睺;自身离场时，敌方舍弃所有手牌，解除敌方全场迷雾。;24017;岩松 泉;lack;;
24019;10001;1;5;39;1;124019;1;1;1;1;24019;0;0;0;50;10000;2000;0;1;月读十六夜;受到攻击后随机移动至迷雾区域（无迷雾时原地不动）。己方回合开始时，己方处于迷雾的单位+6护盾。任意附属神离场时，己方全场覆盖迷雾。;24019;上坂 すみれ;RitoruG;;
24020;10008;1;5;44;1;124020;1;1;1;1;24020;0;0;0;50;10000;2000;1;1;旱魃;自身被攻击命中时，己方全体+6护盾。自身攻击命中时，获得1张神迹卡【干涸】（每回合至多发动1次）。;24020;待定;星霜;;
24021;10005;1;0;54;1;124021;0;0;0;1;24021;0;0;0;50;10000;2000;0;0;吉祥天女;无法攻击，无法装填。己方回合开始时，自身护盾若为0，己方主神+4攻击力，持续1回合。使用神迹卡时，己方全体+2护盾（每回合至多发动2次）。主神生命值低于30时，主神恢复最大生命值，舍弃所有手牌（单局游戏至多发动1次）。;24021;待定;RitoruG;;
24022;10007;1;5;42;1;124022;1;1;1;1;24022;0;0;0;50;10000;2000;0;1;堤丰;当堤丰在场，己方回合开始时，双方主神降低3点生命值上限，若自身不处于迷雾，召唤1体【刻耳柏洛斯】。被命中时（普通攻击/弹幕），召唤1体【海德拉】（每回合至多发动1次）。自身离场时召唤1体【斯芬克斯】（每场游戏至多发动1次）。己方使用神迹卡时【清除】自身。;24022;待定;火鸡;;
24023;10007;1;0;55;0;124023;0;0;1;0;24023;0;0;0;50;10000;2000;0;0;狄俄尼索斯;无法攻击。无法移动。己方回合开始时，抽1张卡，敌方随机弃1张手牌。每获得一张牌，随机解除敌方1格迷雾。(每回合至多发动2次)。使用神迹卡时，己方所有单位获得3点生命值（每回合至多发动2次）。自身离场时，敌方舍弃所有手牌。;24023;待定;火鸡;;
24024;10008;1;3;44;1;124024;1;1;1;1;24024;0;0;0;50;10000;2000;0;1;织女;己方回合开始时，己方随机覆盖1格迷雾，随机解除敌方1格迷雾。己方任意单位被命中暴露时，己方不处于迷雾的单位获得【圣盾】（每回合至多发动1次）。自身失去生命值时，随机移动至迷雾区域（无迷雾时原地不动），己方所有单位+2护盾（单局游戏至多发动3次）。;24024;待定;阿四;;
24025;10004;1;0;1;0;124025;3;0;0;0;24025;1;0;0;8;1000;200;0;1;夜之蝶;无法移动，无法攻击，无法装填。一滴也没有了…...;24025;待定;灰熊猫;;
24026;10004;1;3;50;1;124026;2;1;1;1;24026;0;0;0;18;3000;600;0;0;庄周凰之型;【反击】，【掠取】50%，自身被命中时，+1攻击力，持续一回合。;24026;待定;团子;;
24068;10006;2;8;20;1;120068;2;1;1;1;24068;1;0;0;5;3000;600;0;0;奥西里斯;离场时，敌方所有单位失去8点生命值，召唤1体［奥西里斯（重生）］（攻击力：8／生命值：20。技能与奥西里斯相同）。;20068;渡辺 翔太;松花;;
24069;10005;2;0;10;1;124002;2;1;0;1;24069;1;0;0;0;3000;600;0;0;哈努曼分灵;无法装填。每回合首次攻击【突击】，仅首次攻击时，永久增加等同于哈努曼攻击力一半的攻击力（向下取整）。命中敌方单位时，哈努曼永久+1～3攻击力，提高8点生命值上限并获得8点生命值（每回合至多触发一次），敌方回合开始时离场。;20040;;;;
24070;10008;2;7;13;1;;1;1;1;1;24070;1;0;0;0;3000;600;0;0;三之窍;敌方回合开始时，获得2张神迹卡【窍】（单局游戏至多发动1次）。自身离场时，召唤1体【七之窍】。;24070;;;;
24071;10008;2;9;18;1;;1;1;1;1;24071;1;0;0;0;3000;600;0;0;七之窍;敌方回合开始时，获得3张神迹卡【窍】（单局游戏至多发动1次）。自身离场时，召唤1体【浑沌】。;24071;;;;
24072;10008;2;15;28;1;;1;1;1;1;24072;1;0;0;0;3000;600;0;0;浑沌;己方回合开始时，获得3张神迹卡【浑沌的消亡】（单局游戏至多发动1次）。;24072;;;;
24073;10008;2;3;10;1;;1;1;1;1;24073;1;0;0;0;3000;600;0;0;苍色之物;每回合首次攻击【突击】，攻击后离场，离场时己方主神失去5点生命值。离场时敌方随机解除两格迷雾。;24073;;;;
24074;10008;2;4;15;1;;1;1;0;1;24074;1;0;0;0;3000;600;0;0;天龙;无法装填，【反击】，当自身在场时，主神无法失去或获得生命值。;24074;;;;
24375;10004;2;3;40;1;;1;1;1;1;20026;1;0;0;0;3000;600;0;0;李靖普通型;装填弹幕卡时，替换为装填［宝塔］（攻击力：5／装填时间：0／攻击范围：十字／常规伤害弹幕）。自身离场时，敌方全体【封刃】，持续1回合。;20026;;;;
24376;10004;2;3;40;1;;1;1;1;1;24376;1;0;0;0;3000;600;0;0;李靖强化型;装填弹幕卡时，替换为装填［宝塔］（攻击力：5／装填时间：0／攻击范围：十字／常规伤害弹幕）。攻击命中敌人时，敌人封刃，持续1回合。;20026;;;;
24377;10004;2;6;40;1;;1;1;1;1;24377;1;0;0;0;3000;600;0;0;李靖终极型;装填弹幕卡时，替换为装填［宝塔］（攻击力：10／装填时间：0／攻击范围：十字／常规伤害弹幕）。自身离场时，敌方全体【封刃】，持续1回合。;20026;;;;
24378;10004;2;6;35;1;;1;1;1;1;20027;1;0;0;0;3000;600;0;0;哪吒普通型;装填弹幕卡时，自身获得圣盾（每回合至多发动1次），己方处于迷雾的单位＋4护盾（每回合至多发动2次），己方不处于迷雾的单位永久+1攻击力（每回合至多发动1次）。;20027;;;;
24379;10004;2;6;35;1;;1;1;1;1;24379;1;0;0;0;3000;600;0;0;哪吒强化型;装填弹幕卡时，自身获得圣盾，己方处于迷雾的单位＋4护盾（不限制发动次数），己方不处于迷雾的单位永久+1攻击力（不限制发动次数）。;20027;;;;
24380;10004;2;10;60;1;;1;1;1;1;20027;1;0;0;0;3000;600;0;0;哪吒终极型;装填弹幕卡时，自身获得圣盾（每回合至多发动1次），己方处于迷雾的单位＋4护盾（每回合至多发动2次），己方不处于迷雾的单位永久+1攻击力（每回合至多发动1次）。;20027;;;;
24381;10004;2;2;45;1;;1;1;1;1;20022;1;0;0;0;3000;600;0;0;太乙普通型;己方回合开始时，己方所有单位装填时间－1，抽1张弹幕卡。;20022;;;;
24382;10004;2;2;45;1;;1;1;1;1;24382;1;0;0;0;3000;600;0;0;太乙强化型;己方回合开始时，抽1张弹幕卡。装填弹幕卡时，全体敌方失去4点生命值。;20022;;;;
24383;10004;2;5;45;1;;1;1;1;1;24383;1;0;0;0;3000;600;0;0;太乙终极型;装填弹幕卡时，己方所有单位装填时间－1，抽1张弹幕卡。;20022;;;;
25000;10004;1;5;10;1;;3;1;1;1;25000;1;0;0;0;3000;600;0;0;狂躁之犬;己方回合开始时，双方所有单位失去5点生命值。;20023;;;;
25001;10004;1;5;15;1;;3;1;1;1;25001;1;0;0;0;3000;600;0;0;狩猎之犬;己方回合开始时，双方所有单位失去5点生命值。;20023;;;;
25002;10004;1;5;10;1;;3;1;1;1;25002;1;0;0;0;3000;600;0;0;幸运的月兔;;22067;;;;
25003;10004;1;5;10;1;;3;1;1;1;25003;1;0;0;0;3000;600;0;0;豪运的月兔;;22067;;;;
25004;10004;1;5;20;1;;3;1;1;1;25004;1;0;0;0;3000;600;0;0;事代主;;20048;;;;
25005;10004;1;5;20;1;;3;1;1;1;25005;1;0;0;0;3000;600;0;0;建御名方;;20004;;;;
25006;10004;1;5;10;1;;3;1;1;1;25006;1;0;0;0;3000;600;0;0;嫦娥量产甲;;20025;;;;
25007;10004;1;5;10;1;;3;1;1;1;25007;1;0;0;0;3000;600;0;0;嫦娥量产乙;;20025;;;;
25008;10004;2;5;1;1;;3;1;1;1;25008;1;0;0;0;3000;600;0;0;嫦娥量产型;;20025;;;;
25009;10004;1;5;40;1;;3;1;1;1;25009;1;0;0;0;3000;600;0;0;大国主;;20007;;;;
25010;10004;1;5;40;1;;3;1;1;1;25010;1;0;0;0;3000;600;0;0;嫦娥原型机;;20025;;;;
25011;10004;1;5;1;1;;3;1;1;1;25011;1;0;0;0;3000;600;0;0;狂躁之犬;;20023;;;;
25012;10004;1;5;1;1;;3;1;1;1;25012;1;0;0;0;3000;600;0;0;狩猎之犬;;20023;;;;
25013;10004;1;6;20;1;;3;1;1;1;25013;1;0;0;0;3000;600;0;0;幸运的月兔;;22067;;;;
25014;10004;1;6;20;1;;3;1;1;1;25014;1;0;0;0;3000;600;0;0;豪运的月兔;;22067;;;;
25015;10004;1;5;20;1;;3;1;1;1;25015;1;0;0;0;3000;600;0;0;事代主;;20048;;;;
25016;10004;1;5;20;1;;3;1;1;1;25016;1;0;0;0;3000;600;0;0;建御名方;;20004;;;;
25017;10004;1;8;20;1;;3;1;1;1;25017;1;0;0;0;3000;600;0;0;嫦娥量产丙;;20025;;;;
25018;10004;1;8;20;1;;3;1;1;1;25018;1;0;0;0;3000;600;0;0;嫦娥量产丁;;20025;;;;
25019;10004;2;8;1;1;;3;1;1;1;25019;1;0;0;0;3000;600;0;0;嫦娥量产型;;20025;;;;
25020;10004;1;6;40;1;;3;1;1;1;25020;1;0;0;0;3000;600;0;0;大国主;;20007;;;;
25021;10004;1;6;40;1;;3;1;1;1;25021;1;0;0;0;3000;600;0;0;嫦娥原型机;;20025;;;;
25038;10004;2;8;20;1;;3;1;1;1;25038;1;0;0;0;9999;0;0;0;辉夜复制体;自身受到攻击时，敌方所有单位失去8点生命值。;20038;0;;;
25110;10004;1;4;32;1;120110;1;1;1;1;20110;1;0;0;50;10000;2000;1;0;嫦娥重装型;【反击】，己方回合开始时，自身永久＋1攻击力，失去生命值时，随机移动至迷雾区域（无迷雾时原地不动）。;20110;佐久間 比呂美;RitoruG;;
25111;10004;1;5;30;1;;3;1;1;1;25203;1;0;0;0;3000;600;0;0;嫦娥？;【己方回合开始时，己方所有单位永久＋1攻击力。;20038;;;;
25112;10004;1;5;40;1;;3;1;1;1;25204;1;0;0;0;3000;600;0;0;嫦娥？;【己方回合开始时，己方所有单位永久＋2攻击力。;20038;;;;
25113;10004;1;2;40;1;120110;1;1;1;1;20076;1;0;0;0;3000;600;0;0;嫦娥重装型;己方主神永久处于迷雾，当敌方使用神迹卡时，敌方所有单位失去6点生命值并【封刃】，持续1回合。任意附属神离场时，获得1张神迹卡【不朽秘法】。;20110;佐久間 比呂美;RitoruG;;
25114;10004;1;6;40;1;;3;1;1;1;25020;1;0;0;0;3000;600;0;0;嫦娥重装型;;20110;佐久間 比呂美;RitoruG;;
25115;10004;1;2;40;1;120110;3;1;1;1;25020;1;0;0;0;3000;600;0;0;测试用主神;;10001;;;;
